ID,Attack,Defense,Generation,HP,PokemonNr,Special_Attack,Special_Defense,Speed
209,105,85,Gen7,85,533,40,50,40
210,55,50,Gen7,50,519,36,30,43
211,115,80,Gen7,80,521,60,55,93
212,60,32,Gen7,45,522,50,32,76
213,100,63,Gen7,75,523,80,63,116
214,75,85,Gen7,55,524,25,25,15
215,105,105,Gen7,70,525,50,40,20
216,135,130,Gen7,85,526,60,80,25
217,45,43,Gen7,65,527,55,43,72
218,57,55,Gen7,67,528,77,55,114
219,85,40,Gen7,60,529,30,45,68
220,135,60,Gen7,110,530,50,65,88
221,60,86,Gen7,103,531,60,86,50
222,77,62,Gen7,62,520,50,42,65
223,100,62,Gen7,123,673,97,81,68
224,82,62,Gen7,67,674,46,48,43
225,124,78,Gen7,95,675,69,71,58
226,60,55,Gen8,65,817,95,55,90
227,85,65,Gen8,70,818,125,65,120
228,55,55,Gen8,70,819,35,35,25
229,95,95,Gen8,120,820,55,75,20
230,47,35,Gen8,38,821,33,35,57
231,67,55,Gen8,68,822,43,55,77
232,87,105,Gen8,98,823,53,85,67
233,20,20,Gen8,25,824,25,45,45
234,35,80,Gen8,50,825,50,90,30
235,45,110,Gen8,60,826,80,120,90
236,28,28,Gen8,40,827,47,52,50
237,40,40,Gen8,50,816,70,40,70
238,58,58,Gen8,70,828,87,92,90
239,50,90,Gen8,60,830,80,120,60
240,40,55,Gen8,42,831,40,45,48
241,80,100,Gen8,72,832,60,90,88
242,64,50,Gen8,50,833,38,38,44
243,115,90,Gen8,90,834,48,68,74
244,45,50,Gen8,59,835,40,50,26
245,90,60,Gen8,69,836,90,60,121
246,40,50,Gen8,30,837,40,50,30
247,60,90,Gen8,80,838,60,70,50
248,80,120,Gen8,110,839,80,90,30
249,40,80,Gen8,40,840,40,40,20
250,40,60,Gen8,40,829,40,60,10
251,110,80,Gen8,70,841,95,60,70
252,116,75,Gen8,80,815,65,75,119
253,71,40,Gen8,50,813,40,40,69
254,29,31,Gen7,46,789,29,31,37
255,29,131,Gen7,43,790,29,131,37
256,137,107,Gen7,137,791,113,89,97
257,113,89,Gen7,137,792,137,107,97
258,53,47,Gen7,109,793,127,131,103
259,139,139,Gen7,107,794,53,53,79
260,137,37,Gen7,70,795,137,37,151
261,89,71,Gen7,83,796,173,71,83
262,101,103,Gen7,97,797,107,101,61
263,181,131,Gen7,59,798,59,31,109
264,101,53,Gen7,223,799,97,53,43
265,86,60,Gen8,65,814,55,60,94
266,107,101,Gen7,97,800,127,89,79
267,125,80,Gen7,90,802,90,90,125
268,73,67,Gen7,67,803,73,67,73
269,73,73,Gen7,73,804,127,73,121
270,131,211,Gen7,61,805,53,101,13
271,127,53,Gen7,53,806,151,79,107
272,112,75,Gen7,88,807,102,80,143
273,65,65,Gen7,46,808,55,35,34
274,143,143,Gen7,135,809,80,65,34
275,65,50,Gen8,50,810,40,40,65
276,85,70,Gen8,70,811,55,60,80
277,125,90,Gen8,100,812,60,70,85
278,95,115,Gen7,80,801,130,115,65
279,75,115,Gen7,70,788,95,130,85
280,85,80,Gen8,110,842,100,80,30
281,107,125,Gen8,72,844,65,70,71
282,65,60,Gen8,70,873,125,90,65
283,125,135,Gen8,100,874,20,20,70
284,80,110,Gen8,75,875,65,90,50
285,65,55,Gen8,60,876,105,95,95
286,95,58,Gen8,58,877,70,58,97
287,80,49,Gen8,72,878,40,49,40
288,130,69,Gen8,112,879,80,69,30
289,100,90,Gen8,90,880,80,70,75
290,100,90,Gen8,90,881,90,80,55
291,90,100,Gen8,90,882,70,80,75
292,90,100,Gen8,90,883,80,90,55
293,25,35,Gen8,30,872,45,30,20
294,95,115,Gen8,70,884,120,50,85
295,80,50,Gen8,68,886,60,50,102
296,120,75,Gen8,88,887,100,75,142
297,130,115,Gen8,92,888,80,115,138
298,130,115,Gen8,92,889,80,115,138
299,85,95,Gen8,140,890,145,95,130
300,90,60,Gen8,60,891,53,50,72
301,130,100,Gen8,100,892,63,60,97
302,120,105,Gen8,105,893,70,95,105
303,100,50,Gen8,80,894,100,50,200
304,100,50,Gen8,200,895,100,50,80
305,145,130,Gen8,100,896,65,110,30
306,60,30,Gen8,28,885,40,30,82
307,57,75,Gen8,52,843,35,50,46
308,101,95,Gen8,48,871,91,85,15
309,60,75,Gen8,65,869,110,121,64
310,85,55,Gen8,70,845,85,95,85
311,63,40,Gen8,41,846,40,30,66
312,123,60,Gen8,61,847,60,50,136
313,38,35,Gen8,40,848,54,35,40
314,98,70,Gen8,75,849,114,70,75
315,65,45,Gen8,50,850,50,50,45
316,115,65,Gen8,100,851,90,90,65
317,68,60,Gen8,50,852,50,50,32
318,118,90,Gen8,80,853,70,80,42
319,45,45,Gen8,40,854,74,54,50
320,65,65,Gen8,60,855,134,114,70
321,100,100,Gen8,65,870,70,60,75
322,30,45,Gen8,42,856,56,53,39
323,90,95,Gen8,57,858,136,103,29
324,45,30,Gen8,45,859,55,40,50
325,60,45,Gen8,65,860,75,55,70
326,120,65,Gen8,95,861,95,75,60
327,90,101,Gen8,93,862,60,81,95
328,110,100,Gen8,70,863,50,60,50
329,95,50,Gen8,60,864,145,130,30
330,135,95,Gen8,62,865,68,82,65
331,85,75,Gen8,80,866,110,100,70
332,95,145,Gen8,58,867,50,105,30
333,40,40,Gen8,45,868,50,61,34
334,40,65,Gen8,57,857,86,73,49
335,130,115,Gen7,70,787,85,95,75
336,85,75,Gen7,70,786,130,115,95
337,115,85,Gen7,70,785,95,75,130
338,50,35,Gen7,45,704,55,75,40
339,75,53,Gen7,68,705,83,113,60
340,100,70,Gen7,90,706,110,150,80
341,80,91,Gen7,57,707,80,87,75
342,70,48,Gen7,43,708,50,60,38
343,110,76,Gen7,85,709,65,82,56
344,66,70,Gen7,59,710,44,55,41
345,90,122,Gen7,65,711,58,75,84
346,69,85,Gen7,55,712,32,35,28
347,117,184,Gen7,95,713,44,46,28
348,30,35,Gen7,40,714,45,40,55
349,50,150,Gen7,50,703,50,150,50
350,70,80,Gen7,85,715,97,80,123
351,131,95,Gen7,126,717,131,98,99
352,100,121,Gen7,108,718,81,95,95
353,100,150,Gen7,50,719,100,150,50
354,110,60,Gen7,80,720,150,130,70
355,110,120,Gen7,80,721,130,90,70
356,55,55,Gen7,68,722,50,50,42
357,75,75,Gen7,78,723,70,70,52
358,107,75,Gen7,78,724,100,100,70
359,65,40,Gen7,45,725,60,40,70
360,85,50,Gen7,65,726,80,50,90
361,115,90,Gen7,95,727,80,90,60
362,131,95,Gen7,126,716,131,98,99
363,54,54,Gen7,50,728,66,56,40
364,58,57,Gen7,67,702,81,67,101
365,65,65,Gen7,95,700,110,130,60
366,80,60,Gen7,75,676,65,90,102
367,48,54,Gen7,62,677,63,60,68
368,48,76,Gen7,74,678,83,81,104
369,80,100,Gen7,45,679,35,37,28
370,110,150,Gen7,59,680,45,49,35
371,50,150,Gen7,60,681,50,150,60
372,52,60,Gen7,78,682,63,65,23
373,72,72,Gen7,101,683,99,89,29
374,48,66,Gen7,62,684,59,57,49
375,80,86,Gen7,82,685,85,75,72
376,54,53,Gen7,53,686,37,46,45
377,92,75,Gen7,78,701,74,63,118
378,92,88,Gen7,86,687,68,75,73
379,105,115,Gen7,72,689,54,86,68
380,60,60,Gen7,50,690,60,60,30
381,75,90,Gen7,65,691,97,123,44
382,53,62,Gen7,50,692,58,63,44
383,73,88,Gen7,71,693,120,89,59
384,38,33,Gen7,44,694,61,43,70
385,55,52,Gen7,62,695,109,94,109
386,89,77,Gen7,58,696,45,45,48
387,121,119,Gen7,82,697,69,59,71
388,59,50,Gen7,77,698,67,63,46
389,77,72,Gen7,123,699,99,92,58
390,52,67,Gen7,42,688,39,56,50
391,69,69,Gen7,60,729,91,81,50
392,74,74,Gen7,80,730,126,116,60
393,75,30,Gen7,35,731,30,30,65
394,30,38,Gen7,42,761,30,38,32
395,40,48,Gen7,52,762,40,48,62
396,120,98,Gen7,72,763,50,98,72
397,52,90,Gen7,51,764,82,110,100
398,60,80,Gen7,90,765,90,110,60
399,120,90,Gen7,100,766,40,60,80
400,35,40,Gen7,25,767,20,30,80
401,125,140,Gen7,75,768,60,90,40
402,55,80,Gen7,55,769,70,45,15
403,75,110,Gen7,85,770,100,75,35
404,60,130,Gen7,55,771,30,130,5
405,125,80,Gen7,120,760,55,60,60
406,95,95,Gen7,95,772,95,95,95
407,60,100,Gen7,60,774,60,100,60
408,115,65,Gen7,65,775,75,95,65
409,78,135,Gen7,60,776,91,85,36
410,98,63,Gen7,65,777,40,73,96
411,90,80,Gen7,55,778,50,105,96
412,105,70,Gen7,68,779,70,70,92
413,60,85,Gen7,78,780,135,91,36
414,131,100,Gen7,70,781,86,90,40
415,55,65,Gen7,45,782,45,45,45
416,75,90,Gen7,55,783,65,70,65
417,110,125,Gen7,75,784,100,105,85
418,95,95,Gen7,95,773,95,95,95
419,75,50,Gen7,70,759,45,50,50
420,64,60,Gen7,68,758,111,60,117
421,44,40,Gen7,48,757,71,40,77
422,85,50,Gen7,55,732,40,50,75
423,120,75,Gen7,80,733,75,75,60
424,70,30,Gen7,48,734,30,30,45
425,110,60,Gen7,88,735,55,60,45
426,62,45,Gen7,47,736,55,45,46
427,82,95,Gen7,57,737,55,75,36
428,70,90,Gen7,77,738,145,75,43
429,82,57,Gen7,47,739,42,47,63
430,132,77,Gen7,97,740,62,67,43
431,70,70,Gen7,75,741,98,70,93
432,45,40,Gen7,40,742,55,40,84
433,55,60,Gen7,60,743,95,70,124
434,65,40,Gen7,45,744,30,40,60
435,115,65,Gen7,75,745,55,65,112
436,20,20,Gen7,45,746,25,25,40
437,53,62,Gen7,50,747,45,52,45
438,63,152,Gen7,50,748,53,142,35
439,100,70,Gen7,70,749,45,55,45
440,125,100,Gen7,100,750,55,85,35
441,40,52,Gen7,38,751,40,72,27
442,70,92,Gen7,68,752,50,132,42
443,55,35,Gen7,40,753,50,35,35
444,105,90,Gen7,70,754,80,90,45
445,35,55,Gen7,40,755,65,75,15
446,45,80,Gen7,60,756,90,100,30
447,50,90,Gen7,40,451,30,55,65
448,112,118,Gen7,108,450,68,72,47
449,72,78,Gen7,68,449,38,42,32
450,110,70,Gen7,70,448,115,70,90
451,110,65,Gen7,160,143,65,110,30
452,85,100,Gen7,90,144,95,125,85
453,90,85,Gen7,90,145,125,90,100
454,100,90,Gen7,90,146,125,85,90
455,64,45,Gen7,41,147,50,50,50
456,84,65,Gen7,61,148,70,70,70
457,134,95,Gen7,91,149,100,100,80
458,110,90,Gen7,106,150,154,90,130
459,100,100,Gen7,100,151,100,100,100
460,49,65,Gen7,45,152,49,65,45
461,62,80,Gen7,60,153,63,80,60
462,105,65,Gen7,80,142,60,75,130
463,82,100,Gen7,80,154,83,100,80
464,64,58,Gen7,58,156,80,65,80
465,84,78,Gen7,78,157,109,85,100
466,65,64,Gen7,50,158,44,48,43
467,80,80,Gen7,65,159,59,63,58
468,105,100,Gen7,85,160,79,83,78
469,46,34,Gen7,35,161,35,45,20
470,76,64,Gen7,85,162,45,55,90
471,30,30,Gen7,60,163,36,56,50
472,50,50,Gen7,100,164,86,96,70
473,20,30,Gen7,40,165,40,80,55
474,35,50,Gen7,55,166,55,110,85
475,52,43,Gen7,39,155,60,50,65
476,60,40,Gen7,40,167,40,40,30
477,115,105,Gen7,60,141,65,70,80
478,60,125,Gen7,70,139,115,70,55
479,125,100,Gen7,105,115,60,100,100
480,40,70,Gen7,30,116,70,25,60
481,65,95,Gen7,55,117,95,45,85
482,67,60,Gen7,45,118,35,50,63
483,92,65,Gen7,80,119,65,80,68
484,45,55,Gen7,30,120,70,55,85
485,75,85,Gen7,60,121,100,85,115
486,45,65,Gen7,40,122,100,120,90
487,110,80,Gen7,70,123,55,80,105
488,50,35,Gen7,65,124,115,95,95
489,83,57,Gen7,65,125,95,85,105
490,80,90,Gen7,30,140,55,45,55
491,95,57,Gen7,65,126,100,85,93
492,100,95,Gen7,75,128,40,70,110
493,10,55,Gen7,20,129,15,20,80
494,125,79,Gen7,95,130,60,100,81
495,85,80,Gen7,130,131,85,95,60
496,48,48,Gen7,48,132,48,48,48
497,55,50,Gen7,55,133,45,65,55
498,65,60,Gen7,130,134,110,95,65
499,65,60,Gen7,65,135,110,95,130
500,130,60,Gen7,65,136,95,110,65
501,60,70,Gen7,65,137,85,75,40
502,40,100,Gen7,35,138,90,55,35
503,125,100,Gen7,65,127,55,70,85
504,55,115,Gen7,65,114,100,40,60
505,90,70,Gen7,70,168,60,70,40
506,38,38,Gen7,75,170,56,56,67
507,75,80,Gen7,95,199,100,110,30
508,60,60,Gen7,60,200,85,85,85
509,72,48,Gen7,48,201,72,48,48
510,33,58,Gen7,190,202,33,58,33
511,80,65,Gen7,70,203,90,65,85
512,65,90,Gen7,50,204,35,35,15
513,90,140,Gen7,75,205,60,60,40
514,70,70,Gen7,100,206,65,65,45
515,75,105,Gen7,65,207,35,65,85
516,85,200,Gen7,75,208,55,65,30
517,80,50,Gen7,60,209,40,40,30
518,85,42,Gen7,60,198,85,42,91
519,120,75,Gen7,90,210,60,60,45
520,130,100,Gen7,70,212,55,80,65
521,10,230,Gen7,20,213,10,230,5
522,125,75,Gen7,80,214,40,95,85
523,95,55,Gen7,55,215,35,75,115
524,80,50,Gen7,60,216,50,50,40
525,130,75,Gen7,90,217,75,75,55
526,40,40,Gen7,40,218,70,40,20
527,50,120,Gen7,60,219,90,80,30
528,50,40,Gen7,50,220,30,30,50
529,100,80,Gen7,100,221,60,60,50
530,55,95,Gen7,65,222,65,95,35
531,95,85,Gen7,65,211,55,55,85
532,90,80,Gen7,85,169,70,80,130
533,65,110,Gen7,95,197,60,130,65
534,85,85,Gen7,95,195,65,65,35
535,58,58,Gen7,125,171,76,76,67
536,40,15,Gen7,20,172,35,35,60
537,25,28,Gen7,50,173,45,55,15
538,30,15,Gen7,90,174,40,20,15
539,20,65,Gen7,35,175,40,65,20
540,40,85,Gen7,55,176,80,105,40
541,50,45,Gen7,40,177,70,45,70
542,75,70,Gen7,65,178,95,70,95
543,40,40,Gen7,55,179,65,45,35
544,55,55,Gen7,70,180,80,60,45
545,75,85,Gen7,90,181,115,90,55
546,65,60,Gen7,65,196,130,95,110
547,80,95,Gen7,75,182,90,100,50
548,50,80,Gen7,100,184,60,80,50
549,100,115,Gen7,70,185,30,65,30
550,75,75,Gen7,90,186,90,100,70
551,35,40,Gen7,35,187,35,55,50
552,45,50,Gen7,55,188,45,65,80
553,55,70,Gen7,75,189,55,95,110
554,70,55,Gen7,55,190,40,55,85
555,30,30,Gen7,30,191,30,30,30
556,75,55,Gen7,75,192,105,85,30
557,65,45,Gen7,65,193,75,45,95
558,45,45,Gen7,55,194,25,25,15
559,20,50,Gen7,70,183,20,50,40
560,5,5,Gen7,250,113,35,105,50
561,130,120,Gen7,105,112,45,45,40
562,85,95,Gen7,80,111,30,30,25
563,62,67,Gen7,70,30,55,55,56
564,92,87,Gen7,90,31,75,85,76
565,57,40,Gen7,46,32,40,40,50
566,72,57,Gen7,61,33,55,55,65
567,102,77,Gen7,81,34,85,75,85
568,45,48,Gen7,70,35,60,65,35
569,70,73,Gen7,95,36,95,90,60
570,41,40,Gen7,38,37,50,65,65
571,76,75,Gen7,73,38,81,100,100
572,45,20,Gen7,115,39,45,25,20
573,70,45,Gen7,140,40,85,50,45
574,47,52,Gen7,55,29,40,40,41
575,45,35,Gen7,40,41,30,45,55
576,50,55,Gen7,45,43,75,65,30
577,65,70,Gen7,60,44,85,75,40
578,80,85,Gen7,75,45,110,90,50
579,70,55,Gen7,35,46,45,55,25
580,95,80,Gen7,60,47,60,80,30
581,55,50,Gen7,60,48,40,55,45
582,65,60,Gen7,70,49,90,75,90
583,55,30,Gen7,10,50,35,45,90
584,100,50,Gen7,35,51,50,70,120
585,45,35,Gen7,40,52,40,40,90
586,70,60,Gen7,65,53,65,65,115
587,80,70,Gen7,75,42,65,75,90
588,52,48,Gen7,50,54,65,50,55
589,100,110,Gen7,75,28,45,55,65
590,90,55,Gen7,60,26,90,80,110
591,62,63,Gen7,60,2,80,80,60
592,82,83,Gen7,80,3,100,100,80
593,52,43,Gen7,39,4,60,50,65
594,64,58,Gen7,58,5,80,65,80
595,84,78,Gen7,78,6,109,85,100
596,48,65,Gen7,44,7,50,64,43
597,63,80,Gen7,59,8,65,80,58
598,83,100,Gen7,79,9,85,105,78
599,30,35,Gen7,45,10,20,20,45
600,20,55,Gen7,50,11,25,25,30
601,45,50,Gen7,60,12,90,80,70
602,75,85,Gen7,50,27,20,30,40
603,35,30,Gen7,40,13,20,20,50
604,90,40,Gen7,65,15,45,80,75
605,45,40,Gen7,40,16,35,35,56
606,60,55,Gen7,63,17,50,50,71
607,80,75,Gen7,83,18,70,70,101
608,56,35,Gen7,30,19,25,35,72
609,81,60,Gen7,55,20,50,70,97
610,60,30,Gen7,40,21,31,31,70
611,90,65,Gen7,65,22,61,61,100
612,60,44,Gen7,35,23,40,54,55
613,95,69,Gen7,60,24,65,79,80
614,55,40,Gen7,35,25,50,50,90
615,25,50,Gen7,45,14,25,25,35
616,82,78,Gen7,80,55,95,80,85
617,80,35,Gen7,40,56,35,45,70
618,105,60,Gen7,65,57,60,70,95
619,70,80,Gen7,90,87,70,95,70
620,80,50,Gen7,80,88,40,50,25
621,105,75,Gen7,105,89,65,100,50
622,65,100,Gen7,30,90,45,25,40
623,95,180,Gen7,50,91,85,45,70
624,35,30,Gen7,30,92,100,35,80
625,50,45,Gen7,45,93,115,55,95
626,65,60,Gen7,60,94,130,75,110
627,45,160,Gen7,35,95,30,45,70
628,48,45,Gen7,60,96,43,90,42
629,73,80,Gen7,85,97,73,115,67
630,45,55,Gen7,65,86,45,70,45
631,105,90,Gen7,30,98,25,25,50
632,30,50,Gen7,40,100,55,55,100
633,50,70,Gen7,60,101,80,80,150
634,40,80,Gen7,60,102,60,45,40
635,95,85,Gen7,95,103,125,75,55
636,50,95,Gen7,50,104,40,50,35
637,80,110,Gen7,60,105,50,80,45
638,120,53,Gen7,50,106,35,110,87
639,105,79,Gen7,50,107,35,110,76
640,55,75,Gen7,90,108,60,75,30
641,65,95,Gen7,40,109,60,45,35
642,90,120,Gen7,65,110,85,70,60
643,130,115,Gen7,55,99,50,50,75
644,110,70,Gen7,60,85,60,60,110
645,85,45,Gen7,35,84,35,35,75
646,90,55,Gen7,52,83,58,62,60
647,70,45,Gen7,55,58,70,50,60
648,110,80,Gen7,90,59,100,80,95
649,50,40,Gen7,40,60,40,40,90
650,65,65,Gen7,65,61,50,50,90
651,95,95,Gen7,90,62,70,90,70
652,20,15,Gen7,25,63,105,55,90
653,35,30,Gen7,40,64,120,70,105
654,50,45,Gen7,55,65,135,95,120
655,80,50,Gen7,70,66,35,35,35
656,100,70,Gen7,80,67,50,60,45
657,130,80,Gen7,90,68,65,85,55
658,75,35,Gen7,50,69,70,30,40
659,90,50,Gen7,65,70,85,45,55
660,105,65,Gen7,80,71,100,70,70
661,40,35,Gen7,40,72,50,100,70
662,70,65,Gen7,80,73,80,120,100
